Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[83]     0.0    0.00    0.00       2         void std::_Destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*) [83]
                0.00    0.00       2/2           void std::_Destroy_aux<true>::__destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*) [67]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~vector() [76]
[84]     0.0    0.00    0.00       2         void std::_Destroy<PsCourseworkI::Cell*, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell*, std::allocator<PsCourseworkI::Cell>&) [84]
                0.00    0.00       2/2           void std::_Destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*) [83]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [159]
[85]     0.0    0.00    0.00       1         global constructors keyed to _ZN13PsCourseworkI18LandscapePpmWriterC2ERNS_9LandscapeE [85]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [98]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [159]
[86]     0.0    0.00    0.00       1         global constructors keyed to _ZN13PsCourseworkI4CellC2Ev [86]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [100]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [159]
[87]     0.0    0.00    0.00       1         global constructors keyed to _ZN13PsCourseworkI7AppArgsC2EiPPc [87]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [94]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [159]
[88]     0.0    0.00    0.00       1         global constructors keyed to _ZN13PsCourseworkI7BmpFileC2ESs [88]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [96]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [159]
[89]     0.0    0.00    0.00       1         global constructors keyed to _ZN13PsCourseworkI7PpmFileC2ERKSsRKNS_4SizeEj [89]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [99]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [159]
[90]     0.0    0.00    0.00       1         global constructors keyed to _ZN13PsCourseworkI9AppConfig5PrintEv [90]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [95]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [159]
[91]     0.0    0.00    0.00       1         global constructors keyed to _ZN13PsCourseworkI9LandscapeC2ERKNS_9AppConfigE [91]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [97]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [159]
[92]     0.0    0.00    0.00       1         global constructors keyed to main [92]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [93]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to main [92]
[93]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [93]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13PsCourseworkI7AppArgsC2EiPPc [87]
[94]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [94]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13PsCourseworkI9AppConfig5PrintEv [90]
[95]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [95]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13PsCourseworkI7BmpFileC2ESs [88]
[96]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [96]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13PsCourseworkI9LandscapeC2ERKNS_9AppConfigE [91]
[97]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [97]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13PsCourseworkI18LandscapePpmWriterC2ERNS_9LandscapeE [85]
[98]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [98]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13PsCourseworkI7PpmFileC2ERKSsRKNS_4SizeEj [89]
[99]     0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [99]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to _ZN13PsCourseworkI4CellC2Ev [86]
[100]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [100]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[101]    0.0    0.00    0.00       1         PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&) [101]
                0.00    0.00      66/66          bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [33]
                0.00    0.00      44/44          PsCourseworkI::AppConfigReader::RemoveComment(std::string&) [34]
                0.00    0.00       7/7           PsCourseworkI::AppConfigReader::StringToDouble(std::string const&) [40]
                0.00    0.00       4/4           PsCourseworkI::AppConfigReader::StringToInt(std::string const&) [44]
                0.00    0.00       1/1           PsCourseworkI::AppConfig::Print() [112]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[102]    0.0    0.00    0.00       1         PsCourseworkI::LandscapePpmWriter::LandscapePpmWriter(PsCourseworkI::Landscape&) [102]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Landscape::InitHalos() [25]
[103]    0.0    0.00    0.00       1         PsCourseworkI::Cell::Cell(bool, double, double) [103]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::Resize(PsCourseworkI::Size const&) [107]
[104]    0.0    0.00    0.00       1         PsCourseworkI::Size::operator=(PsCourseworkI::Size const&) [104]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[105]    0.0    0.00    0.00       1         PsCourseworkI::AppArgs::AppArgs(int, char**) [105]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[106]    0.0    0.00    0.00       1         PsCourseworkI::AppArgs::~AppArgs() [106]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::BmpFile::BmpFile(std::string) [110]
[107]    0.0    0.00    0.00       1         PsCourseworkI::Array2D<unsigned int>::Resize(PsCourseworkI::Size const&) [107]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::clear() [138]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int) [140]
                0.00    0.00       1/1           PsCourseworkI::Size::operator=(PsCourseworkI::Size const&) [104]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::BmpFile::BmpFile(std::string) [110]
[108]    0.0    0.00    0.00       1         PsCourseworkI::Array2D<unsigned int>::Array2D() [108]
                0.00    0.00       1/18          PsCourseworkI::Size::Size(unsigned int, unsigned int) [36]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::vector() [141]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::BmpFile::~BmpFile() [111]
[109]    0.0    0.00    0.00       1         PsCourseworkI::Array2D<unsigned int>::~Array2D() [109]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [142]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[110]    0.0    0.00    0.00       1         PsCourseworkI::BmpFile::BmpFile(std::string) [110]
                0.00    0.00  640000/640000      PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) [31]
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::Array2D() [108]
                0.00    0.00       1/18          PsCourseworkI::Size::Size(unsigned int, unsigned int) [36]
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::Resize(PsCourseworkI::Size const&) [107]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[111]    0.0    0.00    0.00       1         PsCourseworkI::BmpFile::~BmpFile() [111]
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::~Array2D() [109]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&) [101]
[112]    0.0    0.00    0.00       1         PsCourseworkI::AppConfig::Print() [112]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[113]    0.0    0.00    0.00       1         PsCourseworkI::Landscape::~Landscape() [113]
                0.00    0.00       2/2           PsCourseworkI::Array2D<PsCourseworkI::Cell>::~Array2D() [55]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Landscape::ApplyLandWaterMask(PsCourseworkI::Array2D<unsigned int> const&) [11]
[114]    0.0    0.00    0.00       1         PsCourseworkI::operator==(PsCourseworkI::Size const&, PsCourseworkI::Size const&) [114]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [74]
[115]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long) [115]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long) [128]
[116]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*) [116]
                0.00    0.00       1/3           __gnu_cxx::new_allocator<unsigned int>::max_size() const [50]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<unsigned int>::allocator() [126]
[117]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned int>::new_allocator() [117]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<unsigned int>::~allocator() [127]
[118]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [118]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[119]    0.0    0.00    0.00       1         __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&) [119]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [46]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[120]    0.0    0.00    0.00       1         PsCourseworkI::AppConfigReader::GetConfig() const [120]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[121]    0.0    0.00    0.00       1         PsCourseworkI::AppArgs::GetCfgFilename() const [121]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[122]    0.0    0.00    0.00       1         PsCourseworkI::AppArgs::GetLwMaskFilename() const [122]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Landscape::ApplyLandWaterMask(PsCourseworkI::Array2D<unsigned int> const&) [11]
[123]    0.0    0.00    0.00       1         PsCourseworkI::Array2D<unsigned int>::GetSize() const [123]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[124]    0.0    0.00    0.00       1         PsCourseworkI::BmpFile::GetArray() const [124]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[125]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [125]
                0.00    0.00       4/6           std::vector<unsigned int, std::allocator<unsigned int> >::size() const [42]
                0.00    0.00       2/2           std::vector<unsigned int, std::allocator<unsigned int> >::max_size() const [63]
                0.00    0.00       1/1           unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [146]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [129]
[126]    0.0    0.00    0.00       1         std::allocator<unsigned int>::allocator() [126]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned int>::new_allocator() [117]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [130]
[127]    0.0    0.00    0.00       1         std::allocator<unsigned int>::~allocator() [127]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [118]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[128]    0.0    0.00    0.00       1         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long) [128]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*) [116]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base() [131]
[129]    0.0    0.00    0.00       1         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [129]
                0.00    0.00       1/1           std::allocator<unsigned int>::allocator() [126]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [132]
[130]    0.0    0.00    0.00       1         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [130]
                0.00    0.00       1/1           std::allocator<unsigned int>::~allocator() [127]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::vector() [141]
[131]    0.0    0.00    0.00       1         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base() [131]
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl() [129]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [142]
[132]    0.0    0.00    0.00       1         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [132]
                0.00    0.00       1/2           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [74]
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [130]
-----------------------------------------------
                0.00    0.00       1/1           void std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [144]
[133]    0.0    0.00    0.00       1         void std::__uninitialized_fill_n<true>::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [133]
                0.00    0.00       1/1           unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [147]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [139]
[134]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
                0.00    0.00       4/6           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() [43]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const [46]
                0.00    0.00       2/2           unsigned int* std::__uninitialized_move_a<unsigned int*, unsigned int*, std::allocator<unsigned int> >(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&) [81]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [125]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::begin() [137]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::difference_type __gnu_cxx::operator-<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&, __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > > const&) [119]
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_allocate(unsigned long) [128]
                0.00    0.00       1/1           void std::__uninitialized_fill_n_a<unsigned int*, unsigned long, unsigned int, unsigned int>(unsigned int*, unsigned long, unsigned int const&, std::allocator<unsigned int>&) [145]
                0.00    0.00       1/3           void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [53]
                0.00    0.00       1/2           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [74]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::clear() [138]
[135]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::_M_erase_at_end(unsigned int*) [135]
                0.00    0.00       1/6           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() [43]
                0.00    0.00       1/3           void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [53]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int) [140]
[136]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::end() [136]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&) [60]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[137]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::begin() [137]
                0.00    0.00       1/2           __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&) [60]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::Resize(PsCourseworkI::Size const&) [107]
[138]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::clear() [138]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_erase_at_end(unsigned int*) [135]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int) [140]
[139]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [139]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::Resize(PsCourseworkI::Size const&) [107]
[140]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::resize(unsigned long, unsigned int) [140]
                0.00    0.00       2/6           std::vector<unsigned int, std::allocator<unsigned int> >::size() const [42]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::end() [136]
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [139]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::Array2D() [108]
[141]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::vector() [141]
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base() [131]
-----------------------------------------------
                0.00    0.00       1/1           PsCourseworkI::Array2D<unsigned int>::~Array2D() [109]
[142]    0.0    0.00    0.00       1         std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [142]
                0.00    0.00       1/6           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() [43]
                0.00    0.00       1/3           void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [53]
                0.00    0.00       1/1           std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [132]
-----------------------------------------------
                0.00    0.00       1/1           unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [147]
[143]    0.0    0.00    0.00       1         __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [143]
-----------------------------------------------
                0.00    0.00       1/1           void std::__uninitialized_fill_n_a<unsigned int*, unsigned long, unsigned int, unsigned int>(unsigned int*, unsigned long, unsigned int const&, std::allocator<unsigned int>&) [145]
[144]    0.0    0.00    0.00       1         void std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [144]
                0.00    0.00       1/1           void std::__uninitialized_fill_n<true>::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [133]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [134]
[145]    0.0    0.00    0.00       1         void std::__uninitialized_fill_n_a<unsigned int*, unsigned long, unsigned int, unsigned int>(unsigned int*, unsigned long, unsigned int const&, std::allocator<unsigned int>&) [145]
                0.00    0.00       1/1           void std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [144]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned long, char const*) const [125]
[146]    0.0    0.00    0.00       1         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [146]
-----------------------------------------------
                0.00    0.00       1/1           void std::__uninitialized_fill_n<true>::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [133]
[147]    0.0    0.00    0.00       1         unsigned int* std::fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [147]
                0.00    0.00       1/7           std::__niter_base<unsigned int*, false>::__b(unsigned int*) [41]
                0.00    0.00       1/1           __gnu_cxx::__enable_if<std::__is_scalar<unsigned int>::__value, unsigned int*>::__type std::__fill_n_a<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&) [143]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [85] global constructors keyed to _ZN13PsCourseworkI18LandscapePpmWriterC2ERNS_9LandscapeE [5] PsCourseworkI::Landscape::Landscape(PsCourseworkI::AppConfig const&) [129] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl()
  [86] global constructors keyed to _ZN13PsCourseworkI4CellC2Ev [113] PsCourseworkI::Landscape::~Landscape() [130] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl()
  [87] global constructors keyed to _ZN13PsCourseworkI7AppArgsC2EiPPc [114] PsCourseworkI::operator==(PsCourseworkI::Size const&, PsCourseworkI::Size const&) [74] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long)
  [88] global constructors keyed to _ZN13PsCourseworkI7BmpFileC2ESs [56] __gnu_cxx::new_allocator<PsCourseworkI::Cell>::deallocate(PsCourseworkI::Cell*, unsigned long) [43] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  [89] global constructors keyed to _ZN13PsCourseworkI7PpmFileC2ERKSsRKNS_4SizeEj [57] __gnu_cxx::new_allocator<PsCourseworkI::Cell>::allocate(unsigned long, void const*) [131] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_base()
  [90] global constructors keyed to _ZN13PsCourseworkI9AppConfig5PrintEv [58] __gnu_cxx::new_allocator<PsCourseworkI::Cell>::new_allocator(__gnu_cxx::new_allocator<PsCourseworkI::Cell> const&) [132] std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  [91] global constructors keyed to _ZN13PsCourseworkI9LandscapeC2ERKNS_9AppConfigE [59] __gnu_cxx::new_allocator<PsCourseworkI::Cell>::new_allocator() [49] std::__miter_base<unsigned int*, false>::__b(unsigned int*)
  [92] global constructors keyed to main [45] __gnu_cxx::new_allocator<PsCourseworkI::Cell>::~new_allocator() [41] std::__niter_base<unsigned int*, false>::__b(unsigned int*)
